Change Component Comment : Designator=R28 Old Comment=2.49k New Comment=500R
Change Component Comment : Designator=D14 Old Comment=150060YS75020 New Comment=150060GS75000
Change component parameters: Designator = "R28"; Footprint = "RESC1608X06N"; UniqueID = "\ISMUJODD\DCMYHVDK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "MF"; Value = "Vishay / Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "CRCW0603499RFKEAC "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "71-CRCW0603499RFKEAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "500R"; VariantName = "[No Variations]"
Change component parameters: Designator = "D14"; Footprint = "WL-SMCW_0603"; UniqueID = "\ISMUJODD\OKCAXWWO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.com/led/datasheet/150060GS75000.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Created"; Value = "2018_09_06_AGeiger"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dominant Wavelength"; Value = "520 nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Emitting Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "3.2 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "430 mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Wuerth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "150060GS75000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Wavelength"; Value = "515 nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published Date"; Value = "Sep. 2017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2322070"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "710-150060GS75000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "732-4971-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "150060GS75000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
